recNo,OrderNo,Size,ProdName,UnitPrice
445,ORD00075,Regular,Flavoured iced latte - Hazelnut,2.75
448,ORD00075,Large,Flavoured latte - Hazelnut,2.85
449,ORD00075,Regular,Flavoured iced latte - Hazelnut,2.75
452,ORD00076,Large,Flavoured latte - Hazelnut,2.85
460,ORD00077,Large,Flavoured iced latte - Vanilla,3.25
465,ORD00078,Large,Flavoured iced latte - Hazelnut,3.25
466,ORD00078,Regular,Latte,2.15
467,ORD00078,Large,Flavoured latte - Hazelnut,2.85
469,ORD00079,Large,Flavoured iced latte - Hazelnut,3.25
470,ORD00079,Large,Flavoured iced latte - Hazelnut,3.25
471,ORD00079,Regular,Flat white,2.15
472,ORD00079,Regular,Latte,2.15
473,ORD00079,Large,Flat white,2.45
474,ORD00079,Regular,Flavoured iced latte - Caramel,2.75
476,ORD00080,Large,Flavoured iced latte - Caramel,3.25
481,ORD00081,Regular,Latte,2.15
483,ORD00081,Regular,Flavoured iced latte - Hazelnut,2.75
484,ORD00081,Regular,Flavoured iced latte - Hazelnut,2.75
486,ORD00081,Large,Flat white,2.45
488,ORD00082,Large,Flat white,2.45
489,ORD00082,Large,Flavoured iced latte - Vanilla,3.25
490,ORD00082,Large,Flavoured latte - Hazelnut,2.85
491,ORD00082,Regular,Flavoured iced latte - Hazelnut,2.75
495,ORD00083,Large,Flavoured iced latte - Hazelnut,3.25
497,ORD00083,Large,Flat white,2.45
499,ORD00084,Large,Flavoured iced latte - Caramel,3.25
500,ORD00084,Regular,Flavoured iced latte - Caramel,2.75
501,ORD00084,Large,Flavoured latte - Hazelnut,2.85
502,ORD00084,Regular,Latte,2.15
504,ORD00084,Regular,Flat white,2.15
505,ORD00085,Regular,Flavoured latte - Hazelnut,2.55
506,ORD00085,Large,Latte,2.45
507,ORD00085,Regular,Flavoured iced latte - Hazelnut,2.75
508,ORD00085,Large,Flavoured iced latte - Caramel,3.25
509,ORD00085,Regular,Flat white,2.15
510,ORD00085,Regular,Latte,2.15
512,ORD00086,Regular,Flat white,2.15
513,ORD00086,Regular,Latte,2.15
514,ORD00086,Large,Flavoured iced latte - Hazelnut,3.25
517,ORD00087,Regular,Flat white,2.15
518,ORD00087,Regular,Flavoured iced latte - Hazelnut,2.75
519,ORD00087,Regular,Flavoured iced latte - Hazelnut,2.75
520,ORD00087,Large,Flavoured iced latte - Caramel,3.25
521,ORD00087,Large,Flavoured iced latte - Hazelnut,3.25
522,ORD00087,Regular,Flat white,2.15
523,ORD00088,Large,Latte,2.45
525,ORD00088,Large,Flavoured iced latte - Caramel,3.25
529,ORD00089,Regular,Flavoured iced latte - Hazelnut,2.75
530,ORD00089,Regular,Flat white,2.15
532,ORD00089,Large,Flavoured iced latte - Hazelnut,3.25
533,ORD00089,Regular,Flavoured iced latte - Hazelnut,2.75
538,ORD00090,Large,Flat white,2.45
539,ORD00090,Large,Latte,2.45
540,ORD00090,Large,Flavoured iced latte - Caramel,3.25
541,ORD00091,Large,Flat white,2.45
547,ORD00092,Regular,Flat white,2.15
548,ORD00092,Regular,Flavoured latte - Hazelnut,2.55
549,ORD00092,Large,Flat white,2.45
551,ORD00092,Regular,Latte,2.15
552,ORD00092,Regular,Flavoured iced latte - Vanilla,2.75
554,ORD00093,Large,Latte,2.45
560,ORD00094,Large,Flavoured iced latte - Caramel,3.25
561,ORD00094,Regular,Flavoured iced latte - Hazelnut,2.75
562,ORD00094,Large,Latte,2.45
565,ORD00095,Large,Flat white,2.45
566,ORD00095,Regular,Flavoured iced latte - Hazelnut,2.75
567,ORD00095,Large,Flavoured iced latte - Caramel,3.25
568,ORD00095,Regular,Flavoured iced latte - Caramel,2.75
569,ORD00095,Regular,Flavoured iced latte - Hazelnut,2.75
570,ORD00095,Regular,Latte,2.15
572,ORD00096,Regular,Flavoured iced latte - Caramel,2.75
573,ORD00096,Large,Flavoured iced latte - Caramel,3.25
576,ORD00096,Regular,Flavoured latte - Hazelnut,2.55
577,ORD00097,Regular,Flavoured latte - Hazelnut,2.55
579,ORD00097,Regular,Flavoured iced latte - Caramel,2.75
582,ORD00097,Large,Flavoured latte - Hazelnut,2.85
583,ORD00098,Large,Flavoured latte - Hazelnut,2.85
584,ORD00098,Regular,Flavoured iced latte - Vanilla,2.75
585,ORD00098,Large,Latte,2.45
588,ORD00098,Large,Latte,2.45
589,ORD00099,Large,Flavoured latte - Hazelnut,2.85
590,ORD00099,Large,Flavoured latte - Hazelnut,2.85
591,ORD00099,Regular,Flat white,2.15
592,ORD00099,Large,Latte,2.45
593,ORD00099,Regular,Flavoured iced latte - Caramel,2.75
596,ORD00100,Regular,Flavoured iced latte - Hazelnut,2.75
598,ORD00100,Regular,Flavoured latte - Hazelnut,2.55
605,ORD00101,Large,Latte,2.45
607,ORD00102,Regular,Flavoured iced latte - Vanilla,2.75
609,ORD00102,Large,Latte,2.45
610,ORD00102,Large,Latte,2.45
611,ORD00102,Large,Flat white,2.45
612,ORD00102,Large,Flavoured iced latte - Vanilla,3.25
618,ORD00103,Regular,Flavoured iced latte - Caramel,2.75
619,ORD00104,Large,Flavoured iced latte - Caramel,3.25
622,ORD00104,Regular,Flavoured latte - Hazelnut,2.55
623,ORD00104,Large,Latte,2.45
625,ORD00105,Large,Flavoured iced latte - Caramel,3.25
627,ORD00105,Large,Latte,2.45
628,ORD00105,Large,Flavoured latte - Hazelnut,2.85
629,ORD00105,Regular,Flavoured latte - Hazelnut,2.55
630,ORD00105,Large,Flavoured iced latte - Caramel,3.25
631,ORD00106,Large,Latte,2.45
638,ORD00107,Large,Flavoured iced latte - Caramel,3.25
644,ORD00108,Regular,Flavoured iced latte - Caramel,2.75
652,ORD00109,Regular,Latte,2.15
655,ORD00110,Large,Flavoured latte - Hazelnut,2.85
658,ORD00110,Large,Latte,2.45
661,ORD00111,Large,Flat white,2.45
662,ORD00111,Large,Flavoured iced latte - Vanilla,3.25
663,ORD00111,Large,Flavoured latte - Hazelnut,2.85
665,ORD00111,Large,Latte,2.45
666,ORD00111,Large,Flavoured iced latte - Vanilla,3.25
668,ORD00112,Regular,Flat white,2.15
669,ORD00112,Regular,Flavoured iced latte - Vanilla,2.75
671,ORD00112,Regular,Flat white,2.15
672,ORD00112,Regular,Flavoured iced latte - Vanilla,2.75
676,ORD00113,Large,Flavoured iced latte - Vanilla,3.25
678,ORD00113,Large,Flavoured iced latte - Caramel,3.25
679,ORD00114,Regular,Flavoured iced latte - Hazelnut,2.75
680,ORD00114,Large,Flat white,2.45
681,ORD00114,Regular,Flavoured iced latte - Caramel,2.75
682,ORD00114,Regular,Flavoured iced latte - Caramel,2.75
684,ORD00114,Regular,Flavoured iced latte - Hazelnut,2.75
687,ORD00115,Large,Latte,2.45
693,ORD00116,Large,Flavoured latte - Hazelnut,2.85
695,ORD00116,Large,Flavoured iced latte - Hazelnut,3.25
697,ORD00117,Large,Flavoured iced latte - Caramel,3.25
698,ORD00117,Regular,Flavoured iced latte - Caramel,2.75
699,ORD00117,Regular,Flavoured iced latte - Hazelnut,2.75
701,ORD00117,Regular,Flavoured iced latte - Caramel,2.75
702,ORD00117,Large,Flavoured iced latte - Caramel,3.25
704,ORD00118,Large,Latte,2.45
705,ORD00118,Regular,Flavoured iced latte - Hazelnut,2.75
707,ORD00118,Large,Flavoured iced latte - Caramel,3.25
709,ORD00119,Large,Flavoured iced latte - Hazelnut,3.25
710,ORD00119,Regular,Flat white,2.15
712,ORD00119,Regular,Latte,2.15
713,ORD00119,Regular,Flavoured iced latte - Hazelnut,2.75
714,ORD00119,Regular,Flavoured iced latte - Hazelnut,2.75
718,ORD00120,Regular,Flavoured iced latte - Hazelnut,2.75
720,ORD00120,Large,Latte,2.45
723,ORD00121,Large,Flavoured iced latte - Caramel,3.25
725,ORD00121,Regular,Latte,2.15
726,ORD00121,Regular,Flavoured latte - Hazelnut,2.55
728,ORD00122,Large,Flavoured iced latte - Hazelnut,3.25
730,ORD00122,Regular,Flavoured latte - Hazelnut,2.55
731,ORD00122,Large,Latte,2.45
732,ORD00122,Large,Flat white,2.45
735,ORD00123,Large,Flavoured iced latte - Caramel,3.25
737,ORD00123,Large,Flavoured iced latte - Caramel,3.25
738,ORD00123,Regular,Flat white,2.15
739,ORD00124,Large,Flavoured iced latte - Vanilla,3.25
741,ORD00124,Large,Latte,2.45
742,ORD00124,Regular,Flavoured latte - Hazelnut,2.55
743,ORD00124,Regular,Latte,2.15
744,ORD00124,Large,Flat white,2.45
745,ORD00125,Large,Flavoured iced latte - Vanilla,3.25
746,ORD00125,Large,Flavoured iced latte - Caramel,3.25
747,ORD00125,Regular,Flavoured latte - Hazelnut,2.55
752,ORD00126,Regular,Latte,2.15
753,ORD00126,Regular,Flavoured iced latte - Vanilla,2.75
755,ORD00126,Regular,Latte,2.15
758,ORD00127,Regular,Flavoured iced latte - Vanilla,2.75
763,ORD00128,Regular,Flat white,2.15
766,ORD00128,Regular,Flavoured iced latte - Caramel,2.75
769,ORD00129,Large,Latte,2.45
770,ORD00129,Regular,Flat white,2.15
772,ORD00129,Regular,Flavoured iced latte - Hazelnut,2.75
773,ORD00129,Large,Latte,2.45
777,ORD00130,Large,Latte,2.45
778,ORD00130,Large,Flavoured latte - Hazelnut,2.85
783,ORD00131,Regular,Flavoured iced latte - Vanilla,2.75
788,ORD00132,Large,Flavoured iced latte - Vanilla,3.25
789,ORD00132,Regular,Latte,2.15
792,ORD00132,Large,Latte,2.45
796,ORD00133,Regular,Flavoured iced latte - Caramel,2.75
799,ORD00134,Large,Flavoured latte - Hazelnut,2.85
800,ORD00134,Large,Latte,2.45
802,ORD00134,Large,Flavoured iced latte - Hazelnut,3.25
805,ORD00135,Large,Latte,2.45
807,ORD00135,Large,Flat white,2.45
811,ORD00136,Large,Flavoured iced latte - Hazelnut,3.25
813,ORD00136,Large,Flavoured latte - Hazelnut,2.85
815,ORD00136,Regular,Flavoured iced latte - Vanilla,2.75
816,ORD00136,Regular,Flavoured iced latte - Caramel,2.75
817,ORD00137,Regular,Flavoured iced latte - Vanilla,2.75
819,ORD00137,Large,Flat white,2.45
823,ORD00138,Regular,Flat white,2.15
824,ORD00138,Large,Flavoured latte - Hazelnut,2.85
825,ORD00138,Regular,Flavoured iced latte - Caramel,2.75
826,ORD00138,Large,Flavoured iced latte - Vanilla,3.25
828,ORD00138,Regular,Flat white,2.15
829,ORD00139,Large,Flavoured iced latte - Vanilla,3.25
831,ORD00139,Large,Flavoured iced latte - Caramel,3.25
832,ORD00139,Large,Latte,2.45
833,ORD00139,Regular,Flat white,2.15
834,ORD00139,Regular,Flavoured iced latte - Vanilla,2.75
838,ORD00140,Regular,Flavoured iced latte - Vanilla,2.75
839,ORD00140,Regular,Latte,2.15
840,ORD00140,Regular,Flat white,2.15
843,ORD00141,Large,Flavoured iced latte - Vanilla,3.25
844,ORD00141,Regular,Flavoured latte - Hazelnut,2.55
845,ORD00141,Regular,Flat white,2.15
848,ORD00142,Regular,Flavoured iced latte - Hazelnut,2.75
849,ORD00142,Large,Flavoured iced latte - Caramel,3.25
850,ORD00142,Large,Flat white,2.45
853,ORD00143,Large,Flat white,2.45
855,ORD00143,Large,Flavoured latte - Hazelnut,2.85
860,ORD00144,Regular,Flavoured iced latte - Vanilla,2.75
862,ORD00144,Large,Flavoured iced latte - Vanilla,3.25
865,ORD00145,Large,Flavoured iced latte - Vanilla,3.25
866,ORD00145,Large,Flavoured iced latte - Hazelnut,3.25
867,ORD00145,Regular,Flavoured iced latte - Caramel,2.75
869,ORD00145,Regular,Latte,2.15
870,ORD00145,Large,Flavoured iced latte - Hazelnut,3.25
872,ORD00146,Regular,Flavoured latte - Hazelnut,2.55
881,ORD00147,Regular,Latte,2.15
885,ORD00148,Large,Flavoured iced latte - Vanilla,3.25
889,ORD00149,Regular,Flavoured iced latte - Vanilla,2.75
890,ORD00149,Large,Latte,2.45
891,ORD00149,Regular,Flavoured iced latte - Vanilla,2.75
892,ORD00149,Large,Flavoured latte - Hazelnut,2.85
893,ORD00149,Large,Latte,2.45
894,ORD00149,Regular,Latte,2.15
895,ORD00150,Regular,Flavoured latte - Hazelnut,2.55
899,ORD00150,Large,Flavoured latte - Hazelnut,2.85
900,ORD00150,Regular,Flavoured iced latte - Caramel,2.75
901,ORD00151,Regular,Flavoured iced latte - Hazelnut,2.75
902,ORD00151,Regular,Flavoured iced latte - Vanilla,2.75
903,ORD00151,Regular,Flavoured iced latte - Hazelnut,2.75
904,ORD00151,Large,Flat white,2.45
906,ORD00151,Regular,Flavoured iced latte - Caramel,2.75
908,ORD00152,Regular,Flavoured iced latte - Vanilla,2.75
913,ORD00153,Large,Flavoured iced latte - Hazelnut,3.25
914,ORD00153,Regular,Flat white,2.15
915,ORD00153,Regular,Flat white,2.15
918,ORD00153,Regular,Flat white,2.15
924,ORD00154,Large,Latte,2.45
926,ORD00155,Regular,Latte,2.15
929,ORD00155,Regular,Flavoured iced latte - Vanilla,2.75
931,ORD00156,Regular,Flavoured latte - Hazelnut,2.55
932,ORD00156,Large,Flavoured iced latte - Vanilla,3.25
933,ORD00156,Regular,Latte,2.15
937,ORD00157,Large,Flat white,2.45
938,ORD00157,Regular,Flavoured iced latte - Hazelnut,2.75
940,ORD00157,Regular,Latte,2.15
941,ORD00157,Regular,Flavoured iced latte - Hazelnut,2.75
944,ORD00158,Regular,Flavoured latte - Hazelnut,2.55
945,ORD00158,Large,Flavoured iced latte - Hazelnut,3.25
946,ORD00158,Regular,Flavoured latte - Hazelnut,2.55
949,ORD00159,Large,Flavoured iced latte - Hazelnut,3.25
950,ORD00159,Large,Flavoured latte - Hazelnut,2.85
951,ORD00159,Large,Flat white,2.45
952,ORD00159,Regular,Flavoured iced latte - Caramel,2.75
953,ORD00159,Regular,Latte,2.15
955,ORD00160,Regular,Flavoured iced latte - Vanilla,2.75
958,ORD00160,Regular,Flavoured iced latte - Caramel,2.75
959,ORD00160,Large,Flavoured iced latte - Hazelnut,3.25
960,ORD00160,Large,Latte,2.45
963,ORD00161,Regular,Latte,2.15
966,ORD00161,Large,Flavoured iced latte - Caramel,3.25
967,ORD00162,Regular,Flavoured iced latte - Caramel,2.75
969,ORD00162,Regular,Flavoured latte - Hazelnut,2.55
970,ORD00162,Regular,Flavoured iced latte - Caramel,2.75
971,ORD00162,Large,Flat white,2.45
972,ORD00162,Regular,Flat white,2.15
974,ORD00163,Large,Flavoured iced latte - Caramel,3.25
978,ORD00163,Large,Flat white,2.45
981,ORD00164,Regular,Flat white,2.15
982,ORD00164,Regular,Flavoured iced latte - Caramel,2.75
985,ORD00165,Regular,Latte,2.15
987,ORD00165,Large,Flat white,2.45
988,ORD00165,Regular,Flavoured iced latte - Caramel,2.75
990,ORD00165,Large,Flavoured latte - Hazelnut,2.85
996,ORD00166,Large,Flavoured latte - Hazelnut,2.85
1002,ORD00167,Large,Latte,2.45
1006,ORD00168,Large,Flavoured latte - Hazelnut,2.85
1007,ORD00168,Large,Latte,2.45
1011,ORD00169,Large,Latte,2.45
1016,ORD00170,Regular,Flavoured latte - Hazelnut,2.55
1022,ORD00171,Regular,Flavoured iced latte - Caramel,2.75
1023,ORD00171,Regular,Flavoured iced latte - Hazelnut,2.75
1024,ORD00171,Large,Flavoured iced latte - Hazelnut,3.25
1030,ORD00172,Large,Flavoured iced latte - Vanilla,3.25
1031,ORD00172,Regular,Flavoured iced latte - Caramel,2.75
1037,ORD00173,Regular,Flavoured iced latte - Caramel,2.75
1038,ORD00173,Regular,Flavoured latte - Hazelnut,2.55
1039,ORD00174,Large,Flavoured iced latte - Hazelnut,3.25
1045,ORD00175,Regular,Flavoured iced latte - Hazelnut,2.75
